province,city,terminal_name
서울특별시,강서구,김포공항정류소
서울특별시,광진구,동서울종합터미널
서울특별시,서초구,서울고속버스터미널(경부 영동선)
서울특별시,서초구,서울남부터미널
서울특별시,서초구,센트럴시티터미널(호남선)
서울특별시,송파구,잠실역정류소
서울특별시,송파구,잠실역중앙정류소
서울특별시,송파구,장지역시외버스정류소
서울특별시,중랑구,상봉시외버스터미널
경기도,가평군,가평터미널
경기도,가평군,대성리정류소
경기도,가평군,청평터미널
경기도,고양시 일산동구,고양종합터미널
경기도,광명시,광명종합터미널
경기도,광명시,광명철산역정류소
경기도,광주시,경기도광주종합터미널
경기도,구리시,구리시외버스정류장
경기도,군포시,군포산본터미널
경기도,군포시,군포시외버스정류소
경기도,부천시 원미구,부천터미널소풍
경기도,성남시 분당구,성남종합버스터미널
경기도,수원시 권선구,서수원버스터미널
경기도,수원시 권선구,수원버스터미널
경기도,수원시 영통구,경제과학진흥원
경기도,수원시 영통구,아주대병원
경기도,수원시 팔달구,아주대정류소
경기도,수원시 팔달구,우만동터미널
경기도,수원시 팔달구,창현고.유신고
경기도,시흥시,시흥종합버스터미널
경기도,안산시 상록구,안산버스터미널
경기도,안성시,공도시외버스정류장
경기도,안성시,동아방송대정류소
경기도,안성시,두원대정류소
경기도,안성시,안성대림동산정류소
경기도,안성시,안성종합버스터미널
경기도,안성시,안성회관정류소
경기도,안성시,일죽버스터미널
경기도,안성시,죽산시외버스터미널
경기도,안성시,중앙대
경기도,안성시,풍림아파트(안성)
경기도,안양시 동안구,범계역정류소
경기도,안양시 동안구,의왕내손동
경기도,안양시 동안구,인덕원역
경기도,안양시 동안구,호계시외버스정류소
경기도,안양시 만안구,관악역정류소
경기도,안양시 만안구,안양시외버스정류장 하행
경기도,안양시 만안구,안양역시외버스정류장
경기도,양평군,양평버스터미널
경기도,양평군,용문버스터미널
경기도,여주시,가남태평버스정류소
경기도,여주시,여주대정류소
경기도,여주시,여주종합터미널
경기도,오산시,교육지원청사거리(오산)
경기도,오산시,세교2지구7단지
경기도,오산시,세교고인돌공원
경기도,오산시,세교한신더휴
경기도,오산시,세마역정류장
경기도,오산시,오산대역후문
경기도,오산시,오산시청
경기도,오산시,오산역환승센터
경기도,오산시,오산초등학교
경기도,오산시,운암주공1단지
경기도,오산시,운암주공5단지
경기도,오산시,호반써밋라포레(오산)
경기도,용인시 기흥구,강남대역
경기도,용인시 기흥구,신갈영덕시외버스정류장
경기도,용인시 기흥구,신갈용인정류소
경기도,용인시 기흥구,영통입구(인천방면)
경기도,용인시 기흥구,영통입구정류소
경기도,용인시 기흥구,용인기흥역시외버스정류소
경기도,용인시 수지구,죽전(경전)
경기도,용인시 처인구,명지대
경기도,용인시 처인구,에버랜드
경기도,용인시 처인구,용인공용버스터미널
경기도,용인시 처인구,용인대
경기도,용인시 처인구,용인정류소
경기도,의왕시,고천시외버스정류장
경기도,의왕시,의왕TG
경기도,의왕시,의왕고천
경기도,의정부시,만가대사거리
경기도,의정부시,의정부시외버스터미널
경기도,의정부시,의정부역정류장
경기도,의정부시,이마트의정부점
경기도,의정부시,청구아파트(민락동)
경기도,의정부시,푸른마당근린공원
경기도,이천시,아미리정류소
경기도,이천시,오천(이천시)
경기도,이천시,오천리더웰아파트정류장
경기도,이천시,이천종합터미널
경기도,이천시,이황리정류소
경기도,이천시,장호원정류소
경기도,평택시,송탄시외버스터미널
경기도,평택시,숙성리정류소
경기도,평택시,안중버스터미널
경기도,평택시,안중오거리정류소
경기도,평택시,태평아파트
경기도,평택시,평택대정류소
경기도,평택시,평택시외버스터미널
경기도,평택시,평택호
경기도,포천시,대진대정류소
경기도,포천시,송우리정류소
경기도,포천시,신북정류소
경기도,포천시,양문정류소
경기도,포천시,운천정류소
경기도,포천시,이동정류소
경기도,포천시,일동버스터미널
경기도,포천시,포천시외버스터미널
경기도,하남시,하남시버스환승공영차고지
경기도,화성시,동탄역
경기도,화성시,향남환승터미널
인천광역시,미추홀구,인천종합터미널
인천광역시,중구,인천공항T1정류장
인천광역시,중구,인천공항T2정류장
대전광역시,대덕구,신탄진역정류장
대전광역시,동구,대전복합터미널
대전광역시,동구,대전신흥정류장
대전광역시,서구,관저건양대병원시외버스정류소
대전광역시,서구,대전청사시외버스둔산정류소(승차)
대전광역시,서구,도마동시외버스정류소
대전광역시,유성구,대전도룡동정류소
대전광역시,유성구,북대전IC시외버스정류소
대전광역시,유성구,유성복합터미널
대전광역시,유성구,자운대정류소
대전광역시,중구,대전서남부터미널
대전광역시,중구,부사동정류장
대구광역시,군위군,군위버스터미널
대구광역시,남구,대구서부정류장
대구광역시,달성군,현풍공영버스정류장
대구광역시,동구,대구공항정류소
대구광역시,동구,대구용계정류소
대구광역시,동구,동대구터미널
대구광역시,서구,대구북부시외버스터미널
대구광역시,서구,서대구역
울산광역시,남구,공업탑시외버스정류장
울산광역시,남구,울산고속버스터미널
울산광역시,남구,울산공업탑
울산광역시,남구,울산법원앞
울산광역시,남구,울산시외버스터미널
울산광역시,남구,울산신복정류소
울산광역시,북구,울산공항정류소
울산광역시,북구,호계시외버스정류장
울산광역시,북구,효문정류소
울산광역시,울주군,언양임시시외버스터미널
부산광역시,강서구,김해공항정류소
부산광역시,금정구,부산종합버스터미널
부산광역시,기장군,동암후문(아난티코프)
부산광역시,기장군,반얀트리해운대부산
부산광역시,기장군,오시리아테마파크
부산광역시,기장군,좌천정류소
부산광역시,동구,부산역
부산광역시,동래구,부산동래시외버스정류소
부산광역시,부산진구,동의대역
부산광역시,부산진구,서면(부산)
부산광역시,사상구,부산서부사상버스터미널
부산광역시,사상구,주례역
부산광역시,사하구,부산신평정류소
부산광역시,수영구,상수도남부사업소
부산광역시,연제구,부산(하단)
부산광역시,해운대구,경남마리나아파트
부산광역시,해운대구,부산해운대시외버스정류소
부산광역시,해운대구,센텀호텔
부산광역시,해운대구,신세계백화점
부산광역시,해운대구,장산역
부산광역시,해운대구,조선비치호텔
부산광역시,해운대구,파라다이스호텔
부산광역시,해운대구,파크하얏트호텔
부산광역시,해운대구,한화리조트
부산광역시,해운대구,해운대수도권시외버스정류장
부산광역시,해운대구,해운대해수욕장(공항)
광주광역시,광산구,송정역시외버스정류장(광주 광산구)
광주광역시,광산구,우산동(하남)시외버스정류장
광주광역시,남구,진월동시외버스정류장
광주광역시,동구,소태터미널
광주광역시,동구,학동시외버스정류장
광주광역시,북구,문화동시외버스정류소
광주광역시,북구,운암동시외버스정류소
광주광역시,서구,광주종합버스터미널(유.스퀘어)
세종특별자치시,세종특별자치시,세종고속시외버스터미널
세종특별자치시,세종특별자치시,세종청사정류소(하행)
세종특별자치시,세종특별자치시,정부세종청사정류장
세종특별자치시,세종특별자치시,조치원버스터미널
강원특별자치도,강릉시,강릉시외버스터미널
강원특별자치도,강릉시,고단
강원특별자치도,강릉시,삽당령
강원특별자치도,강릉시,송현리(강릉시)
강원특별자치도,강릉시,왕산(강릉시)
강원특별자치도,강릉시,주문진시외버스종합터미널
강원특별자치도,고성군,간성터미널
강원특별자치도,고성군,거진시외버스터미널
강원특별자치도,고성군,대진시외버스터미널
강원특별자치도,동해시,동해시종합버스터미널
강원특별자치도,삼척시,도계버스터미널(삼척)
강원특별자치도,삼척시,삼척종합버스정류장
강원특별자치도,삼척시,삼척해변정류장
강원특별자치도,삼척시,임원버스정류소
강원특별자치도,삼척시,장호정류장
강원특별자치도,삼척시,호산버스정류장
강원특별자치도,속초시,물치정류소
강원특별자치도,속초시,속초고속버스터미널
강원특별자치도,속초시,속초시외버스터미널
강원특별자치도,양구군,대월
강원특별자치도,양구군,양구시외버스터미널
강원특별자치도,양구군,양구정중앙터미널
강원특별자치도,양양군,낙산버스터미널
강원특별자치도,양양군,남애
강원특별자치도,양양군,손양
강원특별자치도,양양군,양양국제공항
강원특별자치도,양양군,양양종합여객터미널
강원특별자치도,양양군,오색버스터미널
강원특별자치도,양양군,인구
강원특별자치도,양양군,하조대정류소
강원특별자치도,영월군,영월시외버스정류장
강원특별자치도,원주시,귀래정류소
강원특별자치도,원주시,문막버스정류소
강원특별자치도,원주시,원주시외버스터미널
강원특별자치도,인제군,백담사입구정류소
강원특별자치도,인제군,신남정류장
강원특별자치도,인제군,원통버스터미널
강원특별자치도,인제군,인제터미널
강원특별자치도,인제군,현리시외버스터미널
강원특별자치도,정선군,고한사북공영버스터미널
강원특별자치도,정선군,나전(정선)
강원특별자치도,정선군,신동(정선)
강원특별자치도,정선군,여량
강원특별자치도,정선군,임계시외버스터미널
강원특별자치도,정선군,정선공영버스터미널
강원특별자치도,정선군,하늘공원
강원특별자치도,철원군,동송시외버스공용터미널
강원특별자치도,철원군,신철원터미널
강원특별자치도,철원군,와수터미널
강원특별자치도,춘천시,강촌버스승강장
강원특별자치도,춘천시,군단앞(춘천)
강원특별자치도,춘천시,남면(추곡)
강원특별자치도,춘천시,당림리
강원특별자치도,춘천시,동부아파트(춘천)
강원특별자치도,춘천시,두미르아파트정류장
강원특별자치도,춘천시,발산리정류장
강원특별자치도,춘천시,사북면사
강원특별자치도,춘천시,상호아파트
강원특별자치도,춘천시,서천1리
강원특별자치도,춘천시,서천2리
강원특별자치도,춘천시,소양로배터
강원특별자치도,춘천시,신포중학교
강원특별자치도,춘천시,안보리
강원특별자치도,춘천시,어리고개정류장
강원특별자치도,춘천시,원평리
강원특별자치도,춘천시,전력IT단지
강원특별자치도,춘천시,지촌정류소
강원특별자치도,춘천시,춘천시외버스터미널
강원특별자치도,춘천시,춘천역
강원특별자치도,춘천시,한샘고등학교
강원특별자치도,춘천시,현대아파트(춘천)
강원특별자치도,춘천시,현지사
강원특별자치도,태백시,태백버스터미널
강원특별자치도,평창군,미탄정류소
강원특별자치도,평창군,방림
강원특별자치도,평창군,방림삼거리정류소
강원특별자치도,평창군,운교정류소
강원특별자치도,평창군,장평시외버스터미널
강원특별자치도,평창군,진부시외버스터미널
강원특별자치도,평창군,평창버스터미널
강원특별자치도,평창군,평창휴게소
강원특별자치도,평창군,횡계시외버스터미널
강원특별자치도,홍천군,내면정류소
강원특별자치도,홍천군,양덕원정류소
강원특별자치도,홍천군,홍천종합버스터미널
강원특별자치도,화천군,간척
강원특별자치도,화천군,간척사거리
강원특별자치도,화천군,다목리버스터미널
강원특별자치도,화천군,달거리
강원특별자치도,화천군,사창리버스터미널
강원특별자치도,화천군,서오지리
강원특별자치도,화천군,용호리(유촌리)
강원특별자치도,화천군,원천정류소
강원특별자치도,화천군,화천공영버스터미널
강원특별자치도,횡성군,새말시외버스정류장
강원특별자치도,횡성군,안흥정류소(횡성군)
강원특별자치도,횡성군,횡성시외버스터미널
충청북도,괴산군,괴산시외버스터미널
충청북도,단양군,구인사정류소
충청북도,단양군,단양상진터미널
충청북도,단양군,단양시외버스공영터미널
충청북도,단양군,매포정류소
충청북도,단양군,사평리
충청북도,단양군,영춘공동정류소
충청북도,보은군,보은시외버스공용정류장
충청북도,보은군,속리산터미널
충청북도,영동군,(구)영동
충청북도,영동군,영동(시장)
충청북도,영동군,영동시외버스정류장
충청북도,옥천군,옥천시외버스공영정류소
충청북도,음성군,감곡공용정류장
충청북도,음성군,금왕임시정류소
충청북도,음성군,대소버스정류장
충청북도,음성군,삼성버스터미널
충청북도,음성군,음성공용버스터미널
충청북도,음성군,충북혁신도시공용터미널
충청북도,제천시,제천버스터미널
충청북도,증평군,증평시외버스터미널
충청북도,진천군,광혜원터미널
충청북도,진천군,덕산진천정류소
충청북도,진천군,진천종합터미널
충청북도,청주시 상당구,미원정류소 상행
충청북도,청주시 서원구,남부정류장
충청북도,청주시 서원구,사창정류장
충청북도,청주시 청원구,율량정류소
충청북도,청주시 청원구,청주공항정류소
충청북도,청주시 청원구,청주대정류소
충청북도,청주시 청원구,청주북부터미널(오창)
충청북도,청주시 흥덕구,오송역
충청북도,청주시 흥덕구,오송역(오스코)
충청북도,청주시 흥덕구,청주시외버스터미널
충청북도,충주시,건국터미널
충청북도,충주시,교통대시외버스정류소
충청북도,충주시,목계정류소
충청북도,충주시,목행
충청북도,충주시,본리정류소
충청북도,충주시,수안보시외버스정류소
충청북도,충주시,엄정정류소
충청북도,충주시,주덕버스터미널
충청북도,충주시,충주공용버스터미널
충청남도,계룡시,계룡(금암)정류소
충청남도,계룡시,신도안정류소
충청남도,계룡시,엄사정류소
충청남도,공주시,공주종합버스터미널
충청남도,공주시,광정정류소
충청남도,공주시,동학사삼거리정류소
충청남도,공주시,삼흥고속
충청남도,공주시,유구터미널
충청남도,금산군,금산터미널
충청남도,금산군,인삼랜드휴게소(통영방향)고속버스환승정류소
충청남도,금산군,인삼랜드휴게소(하남방향)고속버스환승정류소
충청남도,논산시,논산버스터미널
충청남도,논산시,연무대시외버스정류장
충청남도,논산시,황화
충청남도,당진시,기지시버스정류장
충청남도,당진시,당진버스터미널
충청남도,당진시,삽교천시외버스터미널
충청남도,당진시,송악신도시
충청남도,당진시,신평고속버스정류장
충청남도,당진시,합덕버스터미널
충청남도,보령시,보령종합터미널
충청남도,부여군,부여시외버스터미널
충청남도,부여군,한국전통문화대
충청남도,서산시,고북정류소
충청남도,서산시,대산(서산시)
충청남도,서산시,서산공용버스터미널
충청남도,서산시,성연정류장
충청남도,서산시,운산정류소
충청남도,서산시,음암정류소
충청남도,서산시,한서대정류소
충청남도,서산시,해미정류소
충청남도,서천군,서천버스정류장
충청남도,서천군,장항버스정류장
충청남도,아산시,밀두리
충청남도,아산시,배방환승정류장
충청남도,아산시,신창정류소
충청남도,아산시,아산서부봉강교정류소
충청남도,아산시,아산시외버스터미널
충청남도,아산시,천안아산역KTX정류소
충청남도,예산군,내포신도시고속시외버스정류소
충청남도,예산군,신례원정류소
충청남도,예산군,신양정류소
충청남도,예산군,예산종합터미널
충청남도,예산군,임성동
충청남도,천안시 동남구,천안시외버스터미널
충청남도,천안시 동남구,코리아텍정류장
충청남도,천안시 서북구,성환버스터미널
충청남도,천안시 서북구,쌍용동정류장
충청남도,청양군,운곡정류소
충청남도,청양군,청양시외버스터미널
충청남도,청양군,화성정류소
충청남도,태안군,만리포시외버스정류소
충청남도,태안군,안면도버스정류소
충청남도,태안군,창기리정류소
충청남도,태안군,태안공영버스터미널
충청남도,태안군,태안남면정류소
충청남도,홍성군,갈산(홍성군)
충청남도,홍성군,광천버스터미널
충청남도,홍성군,홍성종합터미널
경상북도,경산시,경산시외버스정류장
경상북도,경산시,대구대정류소
경상북도,경산시,영남대시외버스정류장
경상북도,경산시,하양정류소
경상북도,경주시,경주고속터미널
경상북도,경주시,경주시외버스터미널
경상북도,경주시,안강동부정류장
경상북도,고령군,고령시외버스정류장
경상북도,구미시,구미공단정류소
경상북도,구미시,구미복지정류소
경상북도,구미시,구미종합터미널
경상북도,김천시,김천구미역정류소
경상북도,김천시,김천부곡공항버스정류장
경상북도,김천시,김천시외버스정류장
경상북도,문경시,문경버스터미널
경상북도,문경시,점촌터미널
경상북도,봉화군,법전정류소
경상북도,봉화군,봉화공용정류장
경상북도,봉화군,상운
경상북도,봉화군,춘양버스터미널
경상북도,상주시,경북대상주캠퍼스정류소
경상북도,상주시,상주터미널
경상북도,상주시,양정정류소(상주시)
경상북도,상주시,함창버스정류장
경상북도,성주군,임시성주버스정류장
경상북도,안동시,경북도청버스정류장
경상북도,안동시,안동대
경상북도,안동시,안동초교정류소
경상북도,안동시,안동터미널
경상북도,안동시,옹천정류소
경상북도,안동시,용상정류소
경상북도,안동시,임동정류소
경상북도,영덕군,강구버스터미널
경상북도,영덕군,영덕터미널
경상북도,영덕군,영해버스터미널
경상북도,영양군,영양버스정류장
경상북도,영양군,입암정류장
경상북도,영주시,영주종합터미널
경상북도,영주시,풍기IC정류소
경상북도,영천시,동영천IC정류장
경상북도,영천시,영천버스터미널
경상북도,예천군,예천삼거리정류소
경상북도,예천군,예천시외버스터미널
경상북도,예천군,용궁정류소
경상북도,울진군,금강송시외버스정류장
경상북도,울진군,부구터미널
경상북도,울진군,온정종합터미널
경상북도,울진군,울진종합버스터미널
경상북도,울진군,죽변시외버스정류장
경상북도,울진군,평해버스정류장
경상북도,울진군,후포터미널
경상북도,의성군,도리원버스터미널
경상북도,의성군,의성시외버스터미널
경상북도,청송군,안덕버스터미널
경상북도,청송군,주왕산버스터미널
경상북도,청송군,진보버스터미널
경상북도,청송군,청송버스터미널
경상북도,포항시 남구,포항터미널
경상남도,거제시,거제(한화오션남문)
경상남도,거제시,고현버스터미널
경상남도,거제시,옥포정류소
경상남도,거제시,장승포시외(능포동)
경상남도,거제시,장승포시외버스정류장
경상남도,거창군,가조정류소
경상남도,거창군,거창버스터미널
경상남도,고성군,고성여객자동차터미널
경상남도,고성군,배둔시외버스터미널
경상남도,김해시,김해여객터미널
경상남도,김해시,김해장유고속버스환승정류장
경상남도,김해시,장유시외버스정류소
경상남도,남해군,남해공용터미널
경상남도,남해군,남해사거리
경상남도,밀양시,밀양버스터미널
경상남도,사천시,곤양공용터미널
경상남도,사천시,사천공항
경상남도,사천시,사천터미널
경상남도,사천시,삼천포시외버스터미널
경상남도,사천시,용현(사천시)
경상남도,사천시,우주항공청정류장
경상남도,산청군,덕산(산청)
경상남도,산청군,산청버스터미널
경상남도,산청군,생초버스정류장
경상남도,산청군,원지버스정류소
경상남도,산청군,중산리(산청)
경상남도,양산시,양산시외버스터미널
경상남도,의령군,가례정류장
경상남도,의령군,대의정류소
경상남도,의령군,신반정류소
경상남도,의령군,의령버스터미널
경상남도,의령군,정암(의령군)
경상남도,의령군,칠곡(의령)
경상남도,진주시,경남과학기술대학교정류소
경상남도,진주시,진주개양시외버스승강장
경상남도,진주시,진주도동정류소
경상남도,진주시,진주시외버스터미널
경상남도,진주시,진주역
경상남도,진주시,진주혁신도시정류장
경상남도,창녕군,남지버스터미널
경상남도,창녕군,부곡버스터미널
경상남도,창녕군,영산정류소
경상남도,창녕군,이방정류소
경상남도,창녕군,창녕시외버스터미널
경상남도,창원시 마산합포구,마산남부시외버스터미널
경상남도,창원시 마산회원구,내서고속버스터미널
경상남도,창원시 마산회원구,마산시외버스터미널
경상남도,창원시 성산구,남산시외버스정류소
경상남도,창원시 성산구,정우상가
경상남도,창원시 의창구,창원역시외고속버스정류소
경상남도,창원시 의창구,창원종합버스터미널
경상남도,창원시 진해구,용원시외버스센터
경상남도,창원시 진해구,진해경찰서정류소
경상남도,창원시 진해구,진해시외버스터미널
경상남도,통영시,통영종합버스터미널
경상남도,하동군,개치
경상남도,하동군,전도정류소
경상남도,하동군,진교터미널
경상남도,하동군,하동(교통쉼터)정류장
경상남도,하동군,하동버스터미널
경상남도,하동군,화개버스터미널
경상남도,함안군,가야주공
경상남도,함안군,군북버스터미널
경상남도,함안군,월촌(함안군)
경상남도,함안군,함안버스터미널
경상남도,함양군,마천정류소
경상남도,함양군,백무동시외버스정류소
경상남도,함양군,서상버스터미널
경상남도,함양군,수동정류소
경상남도,함양군,안의버스터미널
경상남도,함양군,함양시외버스터미널
경상남도,합천군,대양
경상남도,합천군,삼가정류소
경상남도,합천군,쌍백정류장
경상남도,합천군,적교정류소
경상남도,합천군,합천버스정류장
경상남도,합천군,해인사시외버스터미널
전북특별자치도,고창군,고창문화터미널
전북특별자치도,고창군,해리공용버스터미널
전북특별자치도,고창군,흥덕버스터미널
전북특별자치도,군산시,군산시외버스터미널
전북특별자치도,군산시,대야공용버스터미널
전북특별자치도,김제시,김제종합버스터미널
전북특별자치도,남원시,남원공용버스터미널
전북특별자치도,남원시,달궁
전북특별자치도,남원시,반선시외버스터미널
전북특별자치도,남원시,인월지리산공용터미널
전북특별자치도,무주군,무주공용버스터미널
전북특별자치도,무주군,무주리조트
전북특별자치도,무주군,설천(무주군)
전북특별자치도,무주군,안성시외버스터미널
전북특별자치도,부안군,부안터미널
전북특별자치도,순창군,순창공용버스정류장
전북특별자치도,완주군,둔산공원
전북특별자치도,완주군,봉동(완주군)
전북특별자치도,완주군,삼례공용터미널
전북특별자치도,완주군,삼봉지구
전북특별자치도,완주군,완주혁신도시시외버스승강장
전북특별자치도,완주군,우석대정류소
전북특별자치도,완주군,익산IC정류장
전북특별자치도,완주군,장신대정류소
전북특별자치도,익산시,금마
전북특별자치도,익산시,여산
전북특별자치도,익산시,원광대학교앞정류소
전북특별자치도,익산시,익산시외버스터미널
전북특별자치도,익산시,익산역정류소
전북특별자치도,익산시,익산왕궁정류소
전북특별자치도,임실군,임실공용터미널
전북특별자치도,장수군,장계시외버스공용터미널
전북특별자치도,장수군,장수공용버스터미널
전북특별자치도,전주시 덕진구,덕진동정류장
전북특별자치도,전주시 덕진구,인후동간이정류소
전북특별자치도,전주시 덕진구,전주시외버스공용터미널
전북특별자치도,전주시 덕진구,호남제일문시외버스정류장
전북특별자치도,전주시 완산구,노송동정류소
전북특별자치도,전주시 완산구,완산동간이정류소
전북특별자치도,전주시 완산구,전주대정류소
전북특별자치도,전주시 완산구,전주리무진터미널
전북특별자치도,전주시 완산구,효자서부시외버스간이정류소
전북특별자치도,정읍시,신태인공영터미널
전북특별자치도,정읍시,정읍고속버스터미널
전북특별자치도,정읍시,정읍시외버스터미널
전북특별자치도,진안군,우화
전북특별자치도,진안군,진안시외버스공용정류장
전라남도,강진군,강진버스여객터미널
전라남도,강진군,성전터미널
전라남도,강진군,전남인재개발원정류장
전라남도,고흥군,고흥공용버스정류장
전라남도,고흥군,과역버스터미널
전라남도,고흥군,나로도공용터미널
전라남도,고흥군,남성정류장
전라남도,고흥군,녹동공영버스터미널
전라남도,고흥군,도화(고흥군)
전라남도,고흥군,백양정류장(고흥군)
전라남도,고흥군,소록도
전라남도,고흥군,포두정류장
전라남도,곡성군,곡성버스터미널
전라남도,곡성군,석곡터미널
전라남도,곡성군,옥과터미널
전라남도,광양시,광양터미널
전라남도,광양시,광영
전라남도,광양시,동광양중마버스터미널
전라남도,광양시,섬진강휴게소(순천방향)고속버스환승정류소
전라남도,구례군,구례공영버스터미널
전라남도,구례군,노고단(성삼재)정류소
전라남도,나주시,나주버스터미널
전라남도,나주시,빛가람시외버스정류장
전라남도,나주시,영산포공용터미널
전라남도,담양군,금성(담양군)
전라남도,담양군,담양공용버스터미널
전라남도,목포시,목포종합버스터미널
전라남도,무안군,남악정류소
전라남도,무안군,목포대
전라남도,무안군,무안버스터미널
전라남도,무안군,청계정류소
전라남도,무안군,현경정류소
전라남도,보성군,녹차밭정류소
전라남도,보성군,문덕버스정류장
전라남도,보성군,벌교공용버스터미널
전라남도,보성군,보성버스터미널
전라남도,보성군,보성북문버스정류장
전라남도,보성군,복내정류소
전라남도,보성군,예당정류소
전라남도,보성군,율포정류소
전라남도,보성군,조성정류소
전라남도,순천시,곡천정류소
전라남도,순천시,광천시외버스터미널
전라남도,순천시,순천북부정류소
전라남도,순천시,순천신대지구CGV정류소
전라남도,순천시,순천역시외버스정류장
전라남도,순천시,순천종합버스터미널
전라남도,신안군,우전리욕장
전라남도,신안군,지도여객자동차터미널
전라남도,여수시,덕양시외버스터미널
전라남도,여수시,여수종합버스터미널
전라남도,여수시,여천시외버스정류장
전라남도,영광군,법성버스정류장
전라남도,영광군,영광종합버스터미널
전라남도,영광군,홍농버스터미널
전라남도,영암군,독천터미널
전라남도,영암군,삼호정류소
전라남도,영암군,신북터미널
전라남도,영암군,영암여객자동차터미널
전라남도,완도군,고금시외버스정류장
전라남도,완도군,당목정류소
전라남도,완도군,완도공용버스터미널
전라남도,완도군,원동버스터미널
전라남도,완도군,해양치유센터(완도)
전라남도,장성군,내장사(장성)
전라남도,장성군,사창정류소
전라남도,장성군,상무대정류소
전라남도,장성군,상무아파트정류소
전라남도,장성군,신흥정류소(장성)
전라남도,장성군,장성공영버스터미널
전라남도,장성군,장성사거리버스여객터미널
전라남도,장흥군,관산터미널
전라남도,장흥군,대덕버스정류소
전라남도,장흥군,배산정류소
전라남도,장흥군,용산정류소
전라남도,장흥군,장평정류소
전라남도,장흥군,장흥시외버스터미널
전라남도,장흥군,회진시외버스터미널
전라남도,진도군,녹진
전라남도,진도군,쏠비치진도정류소
전라남도,진도군,진도공용터미널
전라남도,진도군,진도항화물터미널
전라남도,함평군,문장공영터미널
전라남도,함평군,함평공영터미널
전라남도,해남군,남리정류소
전라남도,해남군,남창시외버스터미널
전라남도,해남군,땅끝정류소
전라남도,해남군,산정정류소
전라남도,해남군,우수영정류소
전라남도,해남군,월송자동차여객터미널
전라남도,해남군,해남종합버스터미널
전라남도,화순군,화순전남대병원
