province,city,terminal_name,address,lat,lng,timetable_url
대구광역시,동구,동대구터미널,대한민국 대구광역시 동대구역복합환승센터앞,35.877557,128.629909,https://transportation.asamaru.net/시외버스/시간표/동대구터미널/
대구광역시,서구,대구북부시외버스터미널,대한민국 대구광역시 대구북부시외버스터미널,35.884246,128.555225,https://transportation.asamaru.net/시외버스/시간표/대구북부시외버스터미널/
대구광역시,서구,서대구역,대한민국 대구광역시 서대구역,35.881484,128.539954,https://transportation.asamaru.net/시외버스/시간표/서대구역/
울산광역시,남구,공업탑시외버스정류장,대한민국 울산광역시 남구 신정동 1127-11,35.5327667,129.3050295,https://transportation.asamaru.net/시외버스/시간표/공업탑시외버스터미널/
울산광역시,남구,울산고속버스터미널,대한민국 울산광역시 남구 삼산로 288,35.5373937,129.3393885,https://transportation.asamaru.net/시외버스/시간표/울산고속버스터미널/
울산광역시,남구,울산공업탑,대한민국 울산광역시 남구 신정동 118-10,35.532239,129.307554,https://transportation.asamaru.net/시외버스/시간표/울산공업탑/
울산광역시,남구,울산법원앞,대한민국 울산광역시 법원앞,35.53532300000001,129.288785,https://transportation.asamaru.net/시외버스/시간표/울산법원앞/
울산광역시,남구,울산시외버스터미널,대한민국 울산광역시 남구 삼산동 1481-15 울산시외버스터미널,35.5365477,129.3396948,https://transportation.asamaru.net/시외버스/시간표/울산시외버스터미널/
울산광역시,남구,울산신복정류소,대한민국 울산광역시 신복환승센터,35.550868,129.263194,https://transportation.asamaru.net/시외버스/시간표/신복환승센터/
울산광역시,북구,울산공항정류소,대한민국 울산광역시 북구 산업로 1103 울산공항 (USN),35.5929642,129.3557708,https://transportation.asamaru.net/시외버스/시간표/울산공항터미널/
울산광역시,북구,호계시외버스정류장,대한민국 울산광역시 북구 호계동 774-12번지,35.6250186,129.3510475,https://transportation.asamaru.net/시외버스/시간표/호계시외버스-정류장/
울산광역시,북구,효문정류소,대한민국 울산광역시 중구 남외동 439-6,35.568873,129.3443518,https://transportation.asamaru.net/시외버스/시간표/효문터미널/
울산광역시,울주군,언양임시시외버스터미널,대한민국 울산광역시 언양임시시외버스터미널,35.562557,129.130164,https://transportation.asamaru.net/시외버스/시간표/언양임시시외버스터미널/
부산광역시,강서구,김해공항정류소,대한민국 부산광역시 대저2동 김해공항정류소,35.172604,128.947379,https://transportation.asamaru.net/시외버스/시간표/김해공항정류소/
부산광역시,금정구,부산종합버스터미널,대한민국 부산광역시 금정구 노포동 133 부산종합버스터미널,35.2847494,129.0953841,https://transportation.asamaru.net/시외버스/시간표/부산종합버스터미널/
부산광역시,기장군,동암후문(아난티코프),대한민국 부산광역시 기장군 기장해안로 268-32,35.1976638,129.2280861,https://transportation.asamaru.net/시외버스/시간표/동암후문-아난티코프/
부산광역시,기장군,반얀트리해운대부산,대한민국 부산광역시 기장군 기장읍 연화리 451-4,35.2068304,129.2243242,https://transportation.asamaru.net/시외버스/시간표/반얀트리해운대부산/
부산광역시,기장군,오시리아테마파크,대한민국 부산광역시 오시리아역,35.19648,129.209529,https://transportation.asamaru.net/시외버스/시간표/오시리아테마파크/
부산광역시,기장군,좌천정류소,대한민국 부산광역시 기장군 장안읍 좌천로 76 좌천정류소,35.3145681,129.243367,https://transportation.asamaru.net/시외버스/시간표/좌천정류소/
부산광역시,동구,부산역,대한민국 부산광역시 동구 초량제3동 중앙대로 부산,35.115225,129.042243,https://transportation.asamaru.net/시외버스/시간표/부산역/
부산광역시,동래구,부산동래시외버스정류소,대한민국 부산광역시 동래구 중앙대로1325번길 24,35.2057248,129.0765839,https://transportation.asamaru.net/시외버스/시간표/동래시외버스정류소/
부산광역시,부산진구,동의대역,대한민국 부산광역시 동의대역,35.153991,129.032099,https://transportation.asamaru.net/시외버스/시간표/동의대역/
부산광역시,부산진구,서면(부산),대한민국 부산광역시 부산진구 중앙대로 지하 730 서면역,35.15781570000001,129.0600331,https://transportation.asamaru.net/시외버스/시간표/서면/
부산광역시,사상구,부산서부사상버스터미널,대한민국 부산광역시 부산서부시외버스터미널,35.1632355,128.984391,https://transportation.asamaru.net/시외버스/시간표/부산서부버스터미널/
부산광역시,사상구,주례역,대한민국 부산광역시 주례역,35.150519,129.003202,https://transportation.asamaru.net/시외버스/시간표/주례역/
부산광역시,사하구,부산신평정류소,대한민국 부산광역시 사하구 하신번영로 127,35.0943164,128.9602121,https://transportation.asamaru.net/시외버스/시간표/부산신평터미널/
부산광역시,수영구,상수도남부사업소,대한민국 부산광역시 수영구,35.1610936,129.1201036,https://transportation.asamaru.net/시외버스/시간표/상수도남부사업소/
부산광역시,연제구,부산(하단),"Hadan station, 부산광역시 대한민국",35.106232,128.966749,https://transportation.asamaru.net/시외버스/시간표/부산-하단/
부산광역시,해운대구,경남마리나아파트,대한민국 부산광역시 해운대구 해운대해변로 99,35.1608358,129.1432469,https://transportation.asamaru.net/시외버스/시간표/경남마리나아파트/
부산광역시,해운대구,부산해운대시외버스정류소,대한민국 부산광역시 해운대구 해운대로 641,35.1651756,129.1607284,https://transportation.asamaru.net/시외버스/시간표/해운대시외버스터미널/
부산광역시,해운대구,센텀호텔,대한민국 부산광역시 해운대구 센텀3로 20,35.1678073,129.1328308,https://transportation.asamaru.net/시외버스/시간표/센텀호텔/
부산광역시,해운대구,신세계백화점,대한민국 부산광역시 해운대구,35.1719465,129.1741038,https://transportation.asamaru.net/시외버스/시간표/신세계백화점/
부산광역시,해운대구,장산역,대한민국 부산광역시 장산역,35.169916,129.176831,https://transportation.asamaru.net/시외버스/시간표/장산역/
부산광역시,해운대구,조선비치호텔,대한민국 부산광역시 67 동백로 Haeundae,35.1559466,129.1540745,https://transportation.asamaru.net/시외버스/시간표/조선비치호텔/
부산광역시,해운대구,파라다이스호텔,대한민국 부산광역시 파라다이스호텔,35.160697,129.164381,https://transportation.asamaru.net/시외버스/시간표/파라다이스호텔/
부산광역시,해운대구,파크하얏트호텔,대한민국 부산광역시 파크하얏트호텔,35.156842,129.141343,https://transportation.asamaru.net/시외버스/시간표/파크하얏트호텔/
부산광역시,해운대구,한화리조트,대한민국 부산광역시 해운대구 마린시티3로 52,35.1544931,129.145102,https://transportation.asamaru.net/시외버스/시간표/한화리조트/
부산광역시,해운대구,해운대수도권시외버스정류장,대한민국 부산광역시 해운대(수도권)시외버스정류소,35.160965,129.153299,https://transportation.asamaru.net/시외버스/시간표/부산해운대-수도권/
부산광역시,해운대구,해운대해수욕장(공항),대한민국 부산광역시 해운대구,35.1719465,129.1741038,https://transportation.asamaru.net/시외버스/시간표/해운대해수욕장-공항/
광주광역시,광산구,송정역시외버스정류장(광주 광산구),대한민국 광주광역시 광주송정역,35.137743,126.790981,https://transportation.asamaru.net/시외버스/시간표/광주송정역시외버스정류소/
광주광역시,광산구,우산동(하남)시외버스정류장,대한민국 광주광역시 우산동(하남)시외버스정류장(하차),35.161185,126.809718,https://transportation.asamaru.net/시외버스/시간표/우산동-하남-시외버스정류장-승차/
광주광역시,남구,진월동시외버스정류장,대한민국 광주광역시 남구 진월동,35.1158914,126.8997433,https://transportation.asamaru.net/시외버스/시간표/광주남부시외버스정류소/
광주광역시,동구,소태터미널,대한민국 광주광역시 소태역,35.123625,126.932349,https://transportation.asamaru.net/시외버스/시간표/소태터미널/
광주광역시,동구,학동시외버스정류장,대한민국 광주광역시 학동 631-5번지 동구 광주광역시 KR,35.1385624,126.9233566,https://transportation.asamaru.net/시외버스/시간표/학동시외버스정류소/
광주광역시,북구,문화동시외버스정류소,대한민국 광주광역시 북구 문화동,35.1836953,126.9350877,https://transportation.asamaru.net/시외버스/시간표/문화동시외버스정류소/
광주광역시,북구,운암동시외버스정류소,대한민국 광주광역시 북구 운암동 434-43,35.1758395,126.8808464,https://transportation.asamaru.net/시외버스/시간표/운암동-시외버스정류소/
광주광역시,서구,광주종합버스터미널(유.스퀘어),대한민국 광주광역시 서구 광천동 49-1 유.스퀘어,35.1612826,126.8798817,https://transportation.asamaru.net/시외버스/시간표/광주종합버스터미널/
세종특별자치시,세종특별자치시,세종고속시외버스터미널,대한민국 세종특별자치시 대평동 갈매로 37-12,36.469368,127.2735097,https://transportation.asamaru.net/시외버스/시간표/세종고속시외버스터미널/
세종특별자치시,세종특별자치시,세종청사정류소(하행),대한민국 세종특별자치시 세종청사,36.505185,127.261319,https://transportation.asamaru.net/시외버스/시간표/세종청사정류소-하행/
세종특별자치시,세종특별자치시,정부세종청사정류장,대한민국 세종특별자치시 세종청사,36.505185,127.261319,https://transportation.asamaru.net/시외버스/시간표/세종청사정류소-상행/
세종특별자치시,세종특별자치시,조치원버스터미널,대한민국 세종특별자치시 조치원버스터미널,36.601972,127.302725,https://transportation.asamaru.net/시외버스/시간표/조치원공영버스터미널/
강원특별자치도,강릉시,강릉시외버스터미널,대한민국 강릉시 강릉시외버스터미널,37.754681,128.878431,https://transportation.asamaru.net/시외버스/시간표/강릉시외버스터미널/
강원특별자치도,강릉시,고단,대한민국 강원특별자치도 강릉시 왕산면 백두대간로 57-10,37.5206575,128.8492109,https://transportation.asamaru.net/시외버스/시간표/고단/
강원특별자치도,강릉시,삽당령,강릉시 삽당령,37.5777778,128.8533333,https://transportation.asamaru.net/시외버스/시간표/삽당령/
강원특별자치도,강릉시,송현리(강릉시),대한민국 강원특별자치도 강릉시 왕산면 송현리,37.5646054,128.8430087,https://transportation.asamaru.net/시외버스/시간표/송현리/
강원특별자치도,강릉시,왕산(강릉시),대한민국 강릉시 왕산,37.6697222,128.835,https://transportation.asamaru.net/시외버스/시간표/왕산/
강원특별자치도,강릉시,주문진시외버스종합터미널,대한민국 강원특별자치도 강릉시 주문진읍,37.8866831,128.7622907,https://transportation.asamaru.net/시외버스/시간표/주문진고속버스종합터미널/
강원특별자치도,고성군,간성터미널,대한민국 강원특별자치도 고성군 간성읍,38.33281729999999,128.3918557,https://transportation.asamaru.net/시외버스/시간표/간성시외버스터미널/
강원특별자치도,고성군,거진시외버스터미널,대한민국 고성군 거진읍 거진종합버스터미널,38.44596,128.453886,https://transportation.asamaru.net/시외버스/시간표/거진종합버스터미널/
강원특별자치도,고성군,대진시외버스터미널,대한민국 고성군 대진시외버스터미널,38.492467,128.427503,https://transportation.asamaru.net/시외버스/시간표/대진시외버스터미널/
강원특별자치도,동해시,동해시종합버스터미널,대한민국 동해시 동해시종합버스터미널,37.528713,129.104751,https://transportation.asamaru.net/시외버스/시간표/동해시종합버스터미널/
강원특별자치도,삼척시,도계버스터미널(삼척),대한민국 삼척시 도계버스터미널,37.224405,129.041932,https://transportation.asamaru.net/시외버스/시간표/도계버스터미널/
강원특별자치도,삼척시,삼척종합버스정류장,대한민국 강원특별자치도 삼척시,37.4440736,129.1679254,https://transportation.asamaru.net/시외버스/시간표/삼척종합버스터미널/
강원특별자치도,삼척시,삼척해변정류장,대한민국 강원특별자치도 삼척시 갈천동 수로부인길 542,37.4683103,129.1662641,https://transportation.asamaru.net/시외버스/시간표/삼척해변정류장/
강원특별자치도,삼척시,임원버스정류소,대한민국 삼척시 임원,37.2402029,129.3271191,https://transportation.asamaru.net/시외버스/시간표/임원종합버스터미널/
강원특별자치도,삼척시,장호정류장,대한민국 강원특별자치도 삼척시,37.4440736,129.1679254,https://transportation.asamaru.net/시외버스/시간표/장호시외버스정류장/
강원특별자치도,삼척시,호산버스정류장,대한민국 강원특별자치도 삼척시,37.4440736,129.1679254,https://transportation.asamaru.net/시외버스/시간표/호산시외버스터미널/
강원특별자치도,속초시,물치정류소,대한민국 양양군 물치정류소,38.153543,128.607701,https://transportation.asamaru.net/시외버스/시간표/물치정류소/
강원특별자치도,속초시,속초고속버스터미널,대한민국 강원특별자치도 속초시 동해대로 3988,38.1905088,128.5987419,https://transportation.asamaru.net/시외버스/시간표/속초고속버스터미널/
강원특별자치도,속초시,속초시외버스터미널,대한민국 강원특별자치도 속초시 장안로 16,38.21096110000001,128.591111,https://transportation.asamaru.net/시외버스/시간표/속초시외버스터미널/
강원특별자치도,양구군,대월,대한민국 강원특별자치도 양구군 국토정중앙면 춘양로2756번길 23,38.0726509,127.9950668,https://transportation.asamaru.net/시외버스/시간표/대월/
강원특별자치도,양구군,양구시외버스터미널,대한민국 양구군 양구시외버스터미널,38.107659,127.989335,https://transportation.asamaru.net/시외버스/시간표/양구시외버스터미널/
강원특별자치도,양구군,양구정중앙터미널,대한민국 강원특별자치도 양구군 국토정중앙면 정중앙로 610,38.1081155,128.0331903,https://transportation.asamaru.net/시외버스/시간표/양구정중앙터미널/
강원특별자치도,양양군,낙산버스터미널,대한민국 양양군 낙산,38.117647,128.628307,https://transportation.asamaru.net/시외버스/시간표/낙산종합버스터미널/
강원특별자치도,양양군,남애,양양군 남애항,37.9444676,128.7874214,https://transportation.asamaru.net/시외버스/시간표/남애/
강원특별자치도,양양군,손양,대한민국 강원특별자치도 양양군 손양면,38.0474161,128.652354,https://transportation.asamaru.net/시외버스/시간표/손양/
강원특별자치도,양양군,양양국제공항,대한민국 강원특별자치도 양양군 손양면 공항로 201 양양국제공항,38.058812,128.6629583,https://transportation.asamaru.net/시외버스/시간표/양양국제공항/
강원특별자치도,양양군,양양종합여객터미널,대한민국 강원특별자치도 양양군 양양읍 송암리 375-2,38.0850194,128.6297149,https://transportation.asamaru.net/시외버스/시간표/양양시외종합터미널/
강원특별자치도,양양군,오색버스터미널,대한민국 양양군 오색종합버스터미널,38.0771824,128.4536994,https://transportation.asamaru.net/시외버스/시간표/오색종합버스터미널/
강원특별자치도,양양군,인구,대한민국 강원특별자치도 양양군,38.07848329999999,128.616075,https://transportation.asamaru.net/시외버스/시간표/인구/
강원특별자치도,양양군,하조대정류소,대한민국 양양군 하조대정류소,38.01904,128.724397,https://transportation.asamaru.net/시외버스/시간표/하조대정류소/
강원특별자치도,영월군,영월시외버스정류장,대한민국 강원특별자치도 영월군 주천면 주천리,37.2723661,128.2701411,https://transportation.asamaru.net/시외버스/시간표/영월시외버스터미널/
강원특별자치도,원주시,귀래정류소,대한민국 원주시 귀래정류소,37.169781,127.884553,https://transportation.asamaru.net/시외버스/시간표/귀래정류소/
강원특별자치도,원주시,문막버스정류소,대한민국 원주시 문막정류소,37.319899,127.830978,https://transportation.asamaru.net/시외버스/시간표/문막정류소/
강원특별자치도,원주시,원주시외버스터미널,대한민국 원주시 원주시외버스터미널,37.344618,127.931431,https://transportation.asamaru.net/시외버스/시간표/원주시외버스터미널/
강원특별자치도,인제군,백담사입구정류소,대한민국 인제군 백담사입구,38.197376,128.342461,https://transportation.asamaru.net/시외버스/시간표/용대리정류소/
강원특별자치도,인제군,신남정류장,대한민국 강원특별자치도 인제군 남면 신남로 47-35,37.9703754,128.0797918,https://transportation.asamaru.net/시외버스/시간표/신남시외버스터미널/
강원특별자치도,인제군,원통버스터미널,대한민국 인제군 원통버스터미널,38.123206,128.20306,https://transportation.asamaru.net/시외버스/시간표/원통공용버스터미널/
강원특별자치도,인제군,인제터미널,대한민국 강원특별자치도 인제군 인제읍 비봉로 43,38.06592699999999,128.1750777,https://transportation.asamaru.net/시외버스/시간표/인제시외버스터미널/
강원특별자치도,인제군,현리시외버스터미널,대한민국 인제군 현리시외버스터미널,37.95536800000001,128.316994,https://transportation.asamaru.net/시외버스/시간표/현리버스터미널/
강원특별자치도,정선군,고한사북공영버스터미널,대한민국 정선군 고한읍 고한사북공영버스터미널,37.219722,128.834578,https://transportation.asamaru.net/시외버스/시간표/고한-사북공용버스터미널/
강원특별자치도,정선군,나전(정선),대한민국 강원특별자치도 정선군 북평면 북평8길 38,37.4498782,128.6685862,https://transportation.asamaru.net/시외버스/시간표/나전/
강원특별자치도,정선군,신동(정선),대한민국 강원특별자치도 정선군 신동읍,37.2378526,128.6480103,https://transportation.asamaru.net/시외버스/시간표/신동-정선/
강원특별자치도,정선군,여량,대한민국 강원특별자치도 정선군 여량면,37.4918196,128.7295731,https://transportation.asamaru.net/시외버스/시간표/여량/
강원특별자치도,정선군,임계시외버스터미널,대한민국 정선군 임계버스터미널,37.494527,128.850264,https://transportation.asamaru.net/시외버스/시간표/임계시외버스터미널/
강원특별자치도,정선군,정선공영버스터미널,대한민국 정선군 정선읍 정선공영버스터미널,37.378957,128.650469,https://transportation.asamaru.net/시외버스/시간표/정선시외버스터미널/
강원특별자치도,정선군,하늘공원,대한민국 강원특별자치도 정선군 여량면 남곡리 정선하늘공원,37.5046873,128.7943508,https://transportation.asamaru.net/시외버스/시간표/하늘공원/
강원특별자치도,철원군,동송시외버스공용터미널,대한민국 철원군 동송시외버스공용터미널,38.207776,127.217963,https://transportation.asamaru.net/시외버스/시간표/동송시외버스공용터미널/
강원특별자치도,철원군,신철원터미널,대한민국 강원특별자치도 철원군 갈말읍,38.1874918,127.3286961,https://transportation.asamaru.net/시외버스/시간표/신철원시외버스터미널/
강원특별자치도,철원군,와수터미널,대한민국 강원특별자치도 철원군 서면 와수로173번길 17,38.2388729,127.4373859,https://transportation.asamaru.net/시외버스/시간표/와수시외버스터미널/
강원특별자치도,춘천시,강촌버스승강장,대한민국 춘천시 강촌정류소,37.81829,127.63478,https://transportation.asamaru.net/시외버스/시간표/강촌정류소/
강원특별자치도,춘천시,군단앞(춘천),대한민국 강원특별자치도 춘천시 경춘로 강남동 2341 춘천,37.863184,127.718604,https://transportation.asamaru.net/시외버스/시간표/군단앞-춘천/
강원특별자치도,춘천시,남면(추곡),대한민국 강원특별자치도 춘천시 남면 추곡리 234-1 남면 추곡리 234-1번지 춘천시 강원도 KR 24468,37.7450161,127.6503973,https://transportation.asamaru.net/시외버스/시간표/남면-추곡/
강원특별자치도,춘천시,당림리,대한민국 강원특별자치도 춘천시 서면 당림리,37.8494636,127.6198383,https://transportation.asamaru.net/시외버스/시간표/당림리/
강원특별자치도,춘천시,동부아파트(춘천),대한민국 강원특별자치도 춘천시 우두동 1068-1,37.898905,127.7319461,https://transportation.asamaru.net/시외버스/시간표/동부아파트-춘천/
강원특별자치도,춘천시,두미르아파트정류장,대한민국 춘천시 두미르아파트,37.902365,127.7278025,https://transportation.asamaru.net/시외버스/시간표/두미르아파트/
강원특별자치도,춘천시,발산리정류장,대한민국 강원특별자치도 춘천시 신북읍 발산리,37.9789618,127.7670713,https://transportation.asamaru.net/시외버스/시간표/발산리/
강원특별자치도,춘천시,사북면사,대한민국 강원특별자치도 춘천시 사북면,38.0104503,127.6436532,https://transportation.asamaru.net/시외버스/시간표/사북면사/
강원특별자치도,춘천시,상호아파트,대한민국 강원특별자치도 춘천시 석사동 822번지 4단지아파트 퇴계주공뜨란채 402동 102호,37.8544334,127.74451,https://transportation.asamaru.net/시외버스/시간표/상호아파트/
강원특별자치도,춘천시,서천1리,대한민국 강원특별자치도 춘천시,37.8805061,127.7277611,https://transportation.asamaru.net/시외버스/시간표/서천1리/
강원특별자치도,춘천시,서천2리,대한민국 춘천시 서천2리,37.838035,127.532931,https://transportation.asamaru.net/시외버스/시간표/서천2리/
강원특별자치도,춘천시,소양로배터,대한민국 강원특별자치도 춘천시 소양로1가 101-1,37.8927309,127.7262658,https://transportation.asamaru.net/시외버스/시간표/소양로배터/
강원특별자치도,춘천시,신포중학교,대한민국 춘천시,38.02554629999999,127.6424191,https://transportation.asamaru.net/시외버스/시간표/신포중학교/
강원특별자치도,춘천시,안보리,대한민국 강원특별자치도 춘천시 서면 안보리,37.8531199,127.580611,https://transportation.asamaru.net/시외버스/시간표/안보리/
강원특별자치도,춘천시,어리고개정류장,대한민국 강원특별자치도 춘천시,37.8805061,127.7277611,https://transportation.asamaru.net/시외버스/시간표/어리고개정류소/
강원특별자치도,춘천시,원평리,대한민국 강원특별자치도 춘천시 사북면 원평리,38.0055527,127.6046846,https://transportation.asamaru.net/시외버스/시간표/원평리/
강원특별자치도,춘천시,전력IT단지,대한민국 강원특별자치도 춘천시,37.8805061,127.7277611,https://transportation.asamaru.net/시외버스/시간표/전력it단지/
강원특별자치도,춘천시,지촌정류소,대한민국 춘천시 지촌정류소,38.038778,127.643599,https://transportation.asamaru.net/시외버스/시간표/지촌정류소/
강원특별자치도,춘천시,춘천시외버스터미널,대한민국 강원특별자치도 춘천시 경춘로 강남동 2341 춘천,37.863184,127.718604,https://transportation.asamaru.net/시외버스/시간표/춘천시외버스터미널/
강원특별자치도,춘천시,춘천역,대한민국 춘천시 근화동 춘천,37.8846755,127.716753,https://transportation.asamaru.net/시외버스/시간표/춘천역/
강원특별자치도,춘천시,한샘고등학교,대한민국 강원특별자치도 춘천시 신북읍 신샘밭로 363-12,37.9273184,127.7506508,https://transportation.asamaru.net/시외버스/시간표/한샘고등학교/
강원특별자치도,춘천시,현대아파트(춘천),대한민국 강원특별자치도 춘천시 운교동,37.8772051,127.7341368,https://transportation.asamaru.net/시외버스/시간표/현대아파트/
강원특별자치도,춘천시,현지사,대한민국 강원특별자치도 춘천시 사북면 지촌리 95,38.045977,127.6458812,https://transportation.asamaru.net/시외버스/시간표/현지사/
강원특별자치도,태백시,태백버스터미널,대한민국 태백시 태백버스터미널,37.17693999999999,128.9855344,https://transportation.asamaru.net/시외버스/시간표/태백시외버스터미널/
강원특별자치도,평창군,미탄정류소,대한민국 평창군 미탄정류소,37.341812,128.498644,https://transportation.asamaru.net/시외버스/시간표/미탄정류소/
강원특별자치도,평창군,방림,대한민국 평창군 방림,37.4317855,128.4186795,https://transportation.asamaru.net/시외버스/시간표/방림/
강원특별자치도,평창군,방림삼거리정류소,평창군 방림삼거리,37.4314112,128.4185281,https://transportation.asamaru.net/시외버스/시간표/방림정류소/
