province,city,terminal_name,address,lat,lng,timetable_url
강원특별자치도,평창군,운교정류소,대한민국 평창군 운교정류소,37.430586,128.284474,https://transportation.asamaru.net/시외버스/시간표/운교정류소/
강원특별자치도,평창군,장평시외버스터미널,대한민국 평창군 장평시외버스터미널,37.585873,128.414213,https://transportation.asamaru.net/시외버스/시간표/장평버스정류장/
강원특별자치도,평창군,진부시외버스터미널,대한민국 강원특별자치도 평창군 진부면 청송로 110 진부터미널,37.6363262,128.5584771,https://transportation.asamaru.net/시외버스/시간표/진부공용버스정류장/
강원특별자치도,평창군,평창버스터미널,대한민국 평창군 평창버스터미널,37.36644,128.393213,https://transportation.asamaru.net/시외버스/시간표/평창버스터미널/
강원특별자치도,평창군,평창휴게소,대한민국 강원특별자치도 평창군 평창읍 평창중앙로 193,37.3740566,128.3929489,https://transportation.asamaru.net/시외버스/시간표/평창휴게소/
강원특별자치도,평창군,횡계시외버스터미널,대한민국 평창군 횡계시외버스공용정류장,37.673158,128.704947,https://transportation.asamaru.net/시외버스/시간표/횡계시외버스공용정류장/
강원특별자치도,홍천군,내면정류소,대한민국 강원특별자치도 홍천군 내면,37.7947311,128.4083272,https://transportation.asamaru.net/시외버스/시간표/내면정류소/
강원특별자치도,홍천군,양덕원정류소,대한민국 강원특별자치도 홍천군 남면 양덕원리,37.615778,127.772086,https://transportation.asamaru.net/시외버스/시간표/금강고속양덕원영업소/
강원특별자치도,홍천군,홍천종합버스터미널,대한민국 강원특별자치도 홍천군 홍천읍 홍천로 301,37.6889523,127.8787104,https://transportation.asamaru.net/시외버스/시간표/홍천터미널/
강원특별자치도,화천군,간척,대한민국 강원특별자치도 화천군,38.1066561,127.7054478,https://transportation.asamaru.net/시외버스/시간표/간척/
강원특별자치도,화천군,간척사거리,화천군 간척사거리,38.0288547,127.8167631,https://transportation.asamaru.net/시외버스/시간표/간척사거리/
강원특별자치도,화천군,다목리버스터미널,대한민국 강원특별자치도 화천군 상서면 다목리,38.1759283,127.5417197,https://transportation.asamaru.net/시외버스/시간표/다목시외버스터미널/
강원특별자치도,화천군,달거리,대한민국 강원특별자치도 화천군,38.1066561,127.7054478,https://transportation.asamaru.net/시외버스/시간표/달거리/
강원특별자치도,화천군,사창리버스터미널,대한민국 강원특별자치도 화천군 사내면 사창리,38.0777327,127.519277,https://transportation.asamaru.net/시외버스/시간표/사창리터미널/
강원특별자치도,화천군,서오지리,대한민국 강원특별자치도 화천군 하남면 서오지리,38.061057,127.6288276,https://transportation.asamaru.net/시외버스/시간표/서오지리/
강원특별자치도,화천군,용호리(유촌리),대한민국 강원특별자치도 화천군 간동면 유촌리,38.0416544,127.7809315,https://transportation.asamaru.net/시외버스/시간표/용호리-유촌리/
강원특별자치도,화천군,원천정류소,대한민국 화천군 원천정류소,38.058166,127.667481,https://transportation.asamaru.net/시외버스/시간표/원천정류소/
강원특별자치도,화천군,화천공영버스터미널,대한민국 화천군 화천공영버스터미널,38.104466,127.70385,https://transportation.asamaru.net/시외버스/시간표/화천공영버스터미널/
강원특별자치도,횡성군,새말시외버스정류장,대한민국 강원특별자치도 횡성군,37.4883507,127.9854473,https://transportation.asamaru.net/시외버스/시간표/새말정류소-강원도-횡성군/
강원특별자치도,횡성군,안흥정류소(횡성군),대한민국 횡성군 안흥정류소,37.41254,128.157012,https://transportation.asamaru.net/시외버스/시간표/안흥정류소-강원도-횡성군/
강원특별자치도,횡성군,횡성시외버스터미널,대한민국 횡성군 횡성시외버스터미널,37.486822,127.984776,https://transportation.asamaru.net/시외버스/시간표/횡성시외버스터미널/
충청북도,괴산군,괴산시외버스터미널,대한민국 괴산군 시외버스터미널,36.80783900000001,127.793741,https://transportation.asamaru.net/시외버스/시간표/괴산시외버스공용터미널/
충청북도,단양군,구인사정류소,대한민국 단양군 구인사공용정류장,37.036475,128.480982,https://transportation.asamaru.net/시외버스/시간표/구인사정류소/
충청북도,단양군,단양상진터미널,대한민국 단양군 단양역,36.973249,128.343616,https://transportation.asamaru.net/시외버스/시간표/단양상진터미널/
충청북도,단양군,단양시외버스공영터미널,대한민국 충청북도 단양군 단양읍 별곡리 569-1 단양시외버스공영터미널,36.9850755,128.3707203,https://transportation.asamaru.net/시외버스/시간표/단양시외버스터미널/
충청북도,단양군,매포정류소,대한민국 단양군 매포정류소,37.032563,128.304126,https://transportation.asamaru.net/시외버스/시간표/매포정류소/
충청북도,단양군,사평리,대한민국 충청북도 단양군 가곡면 사평리,37.0182673,128.4001563,https://transportation.asamaru.net/시외버스/시간표/사평리/
충청북도,단양군,영춘공동정류소,대한민국 단양군 단양온천(회차),37.07679600000001,128.484543,https://transportation.asamaru.net/시외버스/시간표/영춘공동정류소/
충청북도,보은군,보은시외버스공용정류장,대한민국 충청북도 보은군,36.4887681,127.7177059,https://transportation.asamaru.net/시외버스/시간표/보은시외버스터미널/
충청북도,보은군,속리산터미널,대한민국 보은군 속리산터미널,36.527821,127.819686,https://transportation.asamaru.net/시외버스/시간표/속리산터미널/
충청북도,영동군,(구)영동,대한민국 영동군 영동,36.172082,127.786222,https://transportation.asamaru.net/시외버스/시간표/구-영동/
충청북도,영동군,영동(시장),대한민국 영동군,36.1748289,127.7755424,https://transportation.asamaru.net/시외버스/시간표/영동-시장/
충청북도,영동군,영동시외버스정류장,대한민국 영동군 영동,36.172082,127.786222,https://transportation.asamaru.net/시외버스/시간표/영동시외버스정류장/
충청북도,옥천군,옥천시외버스공영정류소,대한민국 옥천군 옥천시외버스공영정류소,36.306968,127.564063,https://transportation.asamaru.net/시외버스/시간표/옥천시외버스공용정류소/
충청북도,음성군,감곡공용정류장,대한민국 음성군 감곡공용정류장,37.11734800000001,127.642484,https://transportation.asamaru.net/시외버스/시간표/감곡시외터미널/
충청북도,음성군,금왕임시정류소,대한민국 충청북도 음성군 금왕읍 무극리 74-9,36.9903126,127.5953449,https://transportation.asamaru.net/시외버스/시간표/무극공용시외버스터미널/
충청북도,음성군,대소버스정류장,대한민국 음성군 대소버스공동정류장,36.969564,127.48254,https://transportation.asamaru.net/시외버스/시간표/대소버스공동정류장/
충청북도,음성군,삼성버스터미널,대한민국 음성군 삼성시외버스터미널,37.020536,127.500142,https://transportation.asamaru.net/시외버스/시간표/삼성시외버스터미널/
충청북도,음성군,음성공용버스터미널,대한민국 음성군 음성공용버스터미널,36.934591,127.689803,https://transportation.asamaru.net/시외버스/시간표/음성공용버스터미널/
충청북도,음성군,충북혁신도시공용터미널,대한민국 음성군 혁신도시공용터미널,36.90570900000001,127.54708,https://transportation.asamaru.net/시외버스/시간표/혁신도시공용터미널/
충청북도,제천시,제천버스터미널,대한민국 제천시 제천버스터미널,37.142111,128.210865,https://transportation.asamaru.net/시외버스/시간표/제천버스터미널/
충청북도,증평군,증평시외버스터미널,대한민국 충청북도 증평군 증평읍 광장로 89 증평시외버스터미널,36.7856938,127.5822974,https://transportation.asamaru.net/시외버스/시간표/증평시외버스터미널/
충청북도,진천군,광혜원터미널,대한민국 진천군 광혜원터미널,36.990246,127.444833,https://transportation.asamaru.net/시외버스/시간표/광혜원버스공동정류소/
충청북도,진천군,덕산진천정류소,대한민국 진천군 덕산진천정류소,36.912398,127.506185,https://transportation.asamaru.net/시외버스/시간표/덕산진천정류소/
충청북도,진천군,진천종합터미널,대한민국 진천군 진천종합터미널,36.86041,127.439117,https://transportation.asamaru.net/시외버스/시간표/진천종합버스터미널/
충청북도,청주시 상당구,미원정류소 상행,대한민국 청주시 미원터미널,36.6374065,127.657725,https://transportation.asamaru.net/시외버스/시간표/미원정류소/
충청북도,청주시 서원구,남부정류장,대한민국 충청북도 청주시 서원구 분평동 329-7,36.6084187,127.4796445,https://transportation.asamaru.net/시외버스/시간표/남청주정류소/
충청북도,청주시 서원구,사창정류장,대한민국 충청북도 청주시 서원구 사창동,36.6346142,127.4628659,https://transportation.asamaru.net/시외버스/시간표/청주사창정류소/
충청북도,청주시 청원구,율량정류소,대한민국 충청북도 청주시 청원구 율량동,36.6642811,127.5076193,https://transportation.asamaru.net/시외버스/시간표/율량성모병원/
충청북도,청주시 청원구,청주공항정류소,대한민국 청주시 청주공항정류소,36.722212,127.495412,https://transportation.asamaru.net/시외버스/시간표/청주공항정류소/
충청북도,청주시 청원구,청주대정류소,대한민국 청주시 청주여객북부정류소,36.650519,127.486986,https://transportation.asamaru.net/시외버스/시간표/청주여객북부정류소/
충청북도,청주시 청원구,청주북부터미널(오창),대한민국 청주시 청주북부터미널,36.711404,127.426991,https://transportation.asamaru.net/시외버스/시간표/오창시외버스정류소/
충청북도,청주시 흥덕구,오송역,대한민국 충청북도 청주시 흥덕구 오송읍,36.6292864,127.3194743,https://transportation.asamaru.net/시외버스/시간표/오송역/
충청북도,청주시 흥덕구,오송역(오스코),대한민국 충청북도 청주시 흥덕구 오송읍 만수리 275-7,36.6272095,127.3342529,https://transportation.asamaru.net/시외버스/시간표/오송역-오스코/
충청북도,청주시 흥덕구,청주시외버스터미널,대한민국 청주시 청주시외버스터미널,36.625359,127.431719,https://transportation.asamaru.net/시외버스/시간표/청주시외버스터미널/
충청북도,충주시,건국터미널,대한민국 충청북도 충주시 단월동 312-3,36.9513116,127.9045275,https://transportation.asamaru.net/시외버스/시간표/건국터미널/
충청북도,충주시,교통대시외버스정류소,대한민국 충청북도 충주시 노은면 문성리 63-1,37.0379007,127.7541064,https://transportation.asamaru.net/시외버스/시간표/한국교통대정류소/
충청북도,충주시,목계정류소,대한민국 충주시 목계정류소,37.079265,127.888965,https://transportation.asamaru.net/시외버스/시간표/목계정류소/
충청북도,충주시,목행,대한민국 충주시 목행역,37.004217,127.916591,https://transportation.asamaru.net/시외버스/시간표/목행/
충청북도,충주시,본리정류소,대한민국 충청북도 충주시 대소원면 본리,36.985772,127.8314431,https://transportation.asamaru.net/시외버스/시간표/본리정류소/
충청북도,충주시,수안보시외버스정류소,대한민국 충청북도 충주시 수안보면,36.8442521,128.0263085,https://transportation.asamaru.net/시외버스/시간표/수안보시외버스정류장/
충청북도,충주시,엄정정류소,대한민국 충주시 엄정정류소,37.086027,127.914691,https://transportation.asamaru.net/시외버스/시간표/엄정정류소/
충청북도,충주시,주덕버스터미널,대한민국 충청북도 충주시 주덕읍,36.9862173,127.7831509,https://transportation.asamaru.net/시외버스/시간표/주덕정류소/
충청북도,충주시,충주공용버스터미널,대한민국 충청북도 충주시 칠금동 849 충주공용버스터미널,36.9819821,127.9145554,https://transportation.asamaru.net/시외버스/시간표/충주공용버스터미널/
충청남도,계룡시,계룡(금암)정류소,대한민국 계룡시 계룡금암정류소,36.272402,127.252882,https://transportation.asamaru.net/시외버스/시간표/계룡금암정류소/
충청남도,계룡시,신도안정류소,대한민국 계룡시 신도안정류소,36.297245,127.244886,https://transportation.asamaru.net/시외버스/시간표/신도안정류소/
충청남도,계룡시,엄사정류소,대한민국 계룡시 신도안정류소,36.297245,127.244886,https://transportation.asamaru.net/시외버스/시간표/엄사터미널/
충청남도,공주시,공주종합버스터미널,대한민국 공주시 공주종합버스터미널,36.468449,127.134868,https://transportation.asamaru.net/시외버스/시간표/공주종합버스터미널/
충청남도,공주시,광정정류소,대한민국 공주시 정안면,36.611111,127.121472,https://transportation.asamaru.net/시외버스/시간표/광정정류소/
충청남도,공주시,동학사삼거리정류소,대한민국 충청남도 공주시 반포면 동학사1로 462,36.3533056,127.2200633,https://transportation.asamaru.net/시외버스/시간표/동학사삼거리터미널/
충청남도,공주시,삼흥고속,대한민국 충청남도 공주시 신관동,36.4719758,127.1326234,https://transportation.asamaru.net/시외버스/시간표/삼흥고속/
충청남도,공주시,유구터미널,대한민국 공주시 유구터미널,36.55058,126.952244,https://transportation.asamaru.net/시외버스/시간표/유구공용버스터미널/
충청남도,금산군,금산터미널,대한민국 금산군 금산터미널,36.110517,127.49111,https://transportation.asamaru.net/시외버스/시간표/금산시외버스터미널/
충청남도,금산군,인삼랜드휴게소(통영방향)고속버스환승정류소,대한민국 금산군 인삼랜드휴게소(통영방향)고속버스환승정류소,36.152801,127.496393,https://transportation.asamaru.net/시외버스/시간표/인삼랜드휴게소-통영방향-고속버스환승정류소/
충청남도,금산군,인삼랜드휴게소(하남방향)고속버스환승정류소,대한민국 금산군 인삼랜드휴게소(하남방향)고속버스환승정류소,36.15461,127.497418,https://transportation.asamaru.net/시외버스/시간표/인삼랜드휴게소-하남방향-고속버스환승정류소/
충청남도,논산시,논산버스터미널,대한민국 충청남도 논산시 취암동 609-1 논산버스터미널,36.2029571,127.088157,https://transportation.asamaru.net/시외버스/시간표/논산시외버스공용터미널/
충청남도,논산시,연무대시외버스정류장,대한민국 논산시 연무읍 연무대시외버스정류장,36.133988,127.099581,https://transportation.asamaru.net/시외버스/시간표/연무대시외버스정류장/
충청남도,논산시,황화,대한민국 충청남도 논산시,36.2026095,127.0866369,https://transportation.asamaru.net/시외버스/시간표/황화/
충청남도,당진시,기지시버스정류장,대한민국 당진시 기지시시외버스정류장,36.9120695,126.689526,https://transportation.asamaru.net/시외버스/시간표/기지시정류소/
충청남도,당진시,당진버스터미널,대한민국 당진시 당진종합버스터미널,36.9021405,126.645837,https://transportation.asamaru.net/시외버스/시간표/당진버스터미널/
충청남도,당진시,삽교천시외버스터미널,대한민국 당진시 신평면 삽교천시외버스터미널,36.888433,126.824803,https://transportation.asamaru.net/시외버스/시간표/삽교천시외버스터미널/
충청남도,당진시,송악신도시,대한민국 당진시 송악신도시입구,36.94474,126.782344,https://transportation.asamaru.net/시외버스/시간표/송악신도시/
충청남도,당진시,신평고속버스정류장,대한민국 당진시 신평고속버스정류장,36.879066,126.751868,https://transportation.asamaru.net/시외버스/시간표/신평버스터미널/
충청남도,당진시,합덕버스터미널,대한민국 당진시 합덕버스터미널,36.81017,126.77567,https://transportation.asamaru.net/시외버스/시간표/합덕버스터미널/
충청남도,보령시,보령종합터미널,대한민국 보령시 보령종합터미널,36.342695,126.59005,https://transportation.asamaru.net/시외버스/시간표/보령종합터미널/
충청남도,부여군,부여시외버스터미널,대한민국 부여군 부여시외버스터미널,36.28041899999999,126.91032,https://transportation.asamaru.net/시외버스/시간표/부여시외버스터미널/
충청남도,부여군,한국전통문화대,대한민국 충청남도 부여군 규암면 백제문로 367,36.308186,126.897317,https://transportation.asamaru.net/시외버스/시간표/한국전통문화대/
충청남도,서산시,고북정류소,대한민국 서산시 고북정류소,36.667667,126.532877,https://transportation.asamaru.net/시외버스/시간표/고북정류소/
충청남도,서산시,대산(서산시),대한민국 충청남도 서산시 대산읍,36.9665462,126.421311,https://transportation.asamaru.net/시외버스/시간표/대산/
충청남도,서산시,서산공용버스터미널,대한민국 서산시 서산공용버스터미널,36.781726,126.458393,https://transportation.asamaru.net/시외버스/시간표/서산공용버스터미널/
충청남도,서산시,성연정류장,대한민국 충청남도 서산시,36.7833804,126.4522202,https://transportation.asamaru.net/시외버스/시간표/성연/
충청남도,서산시,운산정류소,대한민국 서산시 운산정류소,36.811206,126.583363,https://transportation.asamaru.net/시외버스/시간표/운산정류소/
충청남도,서산시,음암정류소,대한민국 서산시 음암정류소,36.799658,126.518642,https://transportation.asamaru.net/시외버스/시간표/음암정류소/
충청남도,서산시,한서대정류소,대한민국 서산시 한서대정류소,36.690207,126.576131,https://transportation.asamaru.net/시외버스/시간표/한서대정류소/
충청남도,서산시,해미정류소,대한민국 서산시 해미정류소,36.71244799999999,126.544203,https://transportation.asamaru.net/시외버스/시간표/해미정류소/
충청남도,서천군,서천버스정류장,대한민국 서천군 서천버스정류장,36.075365,126.695994,https://transportation.asamaru.net/시외버스/시간표/서천시외버스터미널/
충청남도,서천군,장항버스정류장,대한민국 충청남도 서천군 장항읍,36.0212245,126.6907296,https://transportation.asamaru.net/시외버스/시간표/장항버스공용정류장/
충청남도,아산시,밀두리,대한민국 충청남도 아산시 인주면 밀두리,36.8685866,126.8858285,https://transportation.asamaru.net/시외버스/시간표/밀두리/
충청남도,아산시,배방환승정류장,대한민국 아산시 배방환승정류장,36.77570499999999,127.063855,https://transportation.asamaru.net/시외버스/시간표/배방환승정류장/
충청남도,아산시,신창정류소,대한민국 아산시 신창정류소,36.77762999999999,126.934905,https://transportation.asamaru.net/시외버스/시간표/신창정류소/
충청남도,아산시,아산서부봉강교정류소,대한민국 아산시 봉강교정류소,36.774912,127.073095,https://transportation.asamaru.net/시외버스/시간표/봉강교정류소/
충청남도,아산시,아산시외버스터미널,대한민국 아산시 아산시외버스터미널,36.784519,127.01592,https://transportation.asamaru.net/시외버스/시간표/아산시외버스터미널/
충청남도,아산시,천안아산역KTX정류소,대한민국 아산시 천안아산,36.7946071,127.1045608,https://transportation.asamaru.net/시외버스/시간표/아산ktx정류소/
충청남도,예산군,내포신도시고속시외버스정류소,대한민국 내포신도시고속.시외버스정류소,36.658133,126.6706295,https://transportation.asamaru.net/시외버스/시간표/내포신도시고속시외버스정류소/
충청남도,예산군,신례원정류소,대한민국 예산군 신례원정류소,36.727054,126.845739,https://transportation.asamaru.net/시외버스/시간표/신례원정류소/
충청남도,예산군,신양정류소,대한민국 예산군 신양정류소,36.603007,126.869038,https://transportation.asamaru.net/시외버스/시간표/신양정류소/
충청남도,예산군,예산종합터미널,대한민국 예산군 예산종합터미널,36.6945,126.832361,https://transportation.asamaru.net/시외버스/시간표/예산종합터미널/
충청남도,예산군,임성동,대한민국 충청남도 예산군,36.6862783,126.8321486,https://transportation.asamaru.net/시외버스/시간표/기본11/
충청남도,천안시 동남구,천안시외버스터미널,대한민국 충청남도 천안시 동남구 만남로 43,36.819908,127.1565357,https://transportation.asamaru.net/시외버스/시간표/천안종합버스터미널/
충청남도,천안시 동남구,코리아텍정류장,대한민국 천안시 코리아텍,36.767669,127.283552,https://transportation.asamaru.net/시외버스/시간표/기술대/
충청남도,천안시 서북구,성환버스터미널,대한민국 천안시 성환버스터미널,36.91701,127.132684,https://transportation.asamaru.net/시외버스/시간표/성환버스터미널/
충청남도,천안시 서북구,쌍용동정류장,대한민국 충청남도 천안시 서북구 쌍용동,36.8006931,127.1224079,https://transportation.asamaru.net/시외버스/시간표/쌍용동/
충청남도,청양군,운곡정류소,대한민국 청양군 운곡정류소,36.522312,126.844221,https://transportation.asamaru.net/시외버스/시간표/운곡정류소/
충청남도,청양군,청양시외버스터미널,대한민국 청양군 청양시외버스터미널,36.4521895,126.8034245,https://transportation.asamaru.net/시외버스/시간표/청양시외버스터미널/
충청남도,청양군,화성정류소,대한민국 청양군 화성정류소,36.427704,126.714971,https://transportation.asamaru.net/시외버스/시간표/화성면-청양군/
충청남도,태안군,만리포시외버스정류소,대한민국 태안군 태안읍 남문리 152-5번지 태안군 충청남도 KR,36.7514171,126.2980269,https://transportation.asamaru.net/시외버스/시간표/만리포정류소/
충청남도,태안군,안면도버스정류소,태안군 안면도,36.5795048,126.3293372,https://transportation.asamaru.net/시외버스/시간표/안면버스터미널/
충청남도,태안군,창기리정류소,대한민국 태안군 창기리정류소,36.576209,126.33329,https://transportation.asamaru.net/시외버스/시간표/창기리정류소/
충청남도,태안군,태안공영버스터미널,대한민국 충청남도 태안군 태안읍 동백로 304,36.7480206,126.3031448,https://transportation.asamaru.net/시외버스/시간표/태안공용버스터미널/
충청남도,태안군,태안남면정류소,대한민국 태안군 남면정류소,36.674146,126.296647,https://transportation.asamaru.net/시외버스/시간표/남면정류소/
충청남도,홍성군,갈산(홍성군),대한민국 충청남도 홍성군 갈산면 상촌리 70,36.6025892,126.5542037,https://transportation.asamaru.net/시외버스/시간표/갈산/
충청남도,홍성군,광천버스터미널,대한민국 홍성군 광천버스터미널,36.498995,126.623908,https://transportation.asamaru.net/시외버스/시간표/광천시외버스터미널/
충청남도,홍성군,홍성종합터미널,대한민국 홍성군 홍성종합터미널,36.600984,126.676092,https://transportation.asamaru.net/시외버스/시간표/홍성종합터미널/
경상북도,경산시,경산시외버스정류장,대한민국 경산시 중방동 경산시외버스정류장(세명병원),35.8255026,128.7370367,https://transportation.asamaru.net/시외버스/시간표/경산시외버스터미널/
경상북도,경산시,대구대정류소,대한민국 경상북도 경산시 진량읍 대구대로 201,35.9021687,128.849098,https://transportation.asamaru.net/시외버스/시간표/대구대학교정류소/
경상북도,경산시,영남대시외버스정류장,대한민국 경산시 영남대시외버스정류장,35.836968,128.75437,https://transportation.asamaru.net/시외버스/시간표/영남대시외버스정류장/
경상북도,경산시,하양정류소,대한민국 경산시 갈지리정류소,35.768469,128.838559,https://transportation.asamaru.net/시외버스/시간표/하양시외버스터미널/
경상북도,경주시,경주고속터미널,대한민국 경상북도 경주시 노서동 243-5 경주고속터미널,35.83866769999999,129.2042655,https://transportation.asamaru.net/시외버스/시간표/경주고속버스터미널/
경상북도,경주시,경주시외버스터미널,대한민국 경상북도 경주시 노서동 160-2 경주시외버스터미널,35.839782,129.202485,https://transportation.asamaru.net/시외버스/시간표/경주시외버스터미널/
경상북도,경주시,안강동부정류장,대한민국 경주시 동부정류장,35.9933335,129.2284665,https://transportation.asamaru.net/시외버스/시간표/안강동부정류소/
경상북도,고령군,고령시외버스정류장,대한민국 고령군 고령시외버스정류장,35.73002100000001,128.270941,https://transportation.asamaru.net/시외버스/시간표/고령시외버스정류장/
경상북도,구미시,구미공단정류소,대한민국 경상북도 구미시 수출대로 128,36.1107811,128.3784256,https://transportation.asamaru.net/시외버스/시간표/공단정류소/
